ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing
220018,A. RebiÃ„â€¡,24,Croatia,79,82,Eintracht Frankfurt,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬39K,Right,1,3,3,High/ Medium,Normal,CAM,4,"Dec 20, 2017",,2022,6'1,172lbs,74,79
219932,A. Sanabria,22,Paraguay,79,85,Real Betis,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬27K,Right,1,4,4,High/ Medium,Normal,ST,11,"Jul 15, 2016",,2021,5'11,163lbs,67,81
219576,R. Battaglia,26,Argentina,79,80,Sporting CP,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬17K,Right,1,4,3,Medium/ Medium,Normal,CM,16,"Jul 1, 2017",,2023,6'2,174lbs,46,63
216497,M. Philipp,24,Germany,79,84,Borussia Dortmund,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬53K,Right,2,4,4,High/ Medium,Lean,ST,20,"Jul 1, 2017",,2022,6'0,174lbs,66,81
216388,A. Saint-Maximin,21,France,79,86,OGC Nice,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬31K,Right,2,4,4,High/ Low,Normal,RS,7,"Aug 7, 2017",,2020,5'8,148lbs,66,70
216150,D. Zappacosta,26,Italy,79,81,Chelsea,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬94K,Right,2,3,3,High/ High,Lean,RB,21,"Aug 31, 2017",,2021,6'0,159lbs,81,59
215353,L. Alario,25,Argentina,79,82,Bayer 04 Leverkusen,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬67K,Right,2,3,3,High/ Medium,Normal,ST,13,"Aug 31, 2017",,2022,6'0,172lbs,48,84
215061,D. Benedetto,28,Argentina,79,79,Boca Juniors,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬32K,Right,2,5,3,High/ Low,Normal,ST,9,"Jul 1, 2016",,2021,5'10,176lbs,61,86
215057,I. Marcone,28,Argentina,79,80,Cruz Azul,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬31K,Right,1,3,3,Medium/ High,Normal,RDM,23,"Jul 1, 2018",,2023,6'0,183lbs,58,48
214947,J. Gbamin,22,Ivory Coast,79,84,1. FSV Mainz 05,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬26K,Right,1,3,3,Medium/ High,Normal,RCM,25,"Jul 13, 2016",,2023,6'1,183lbs,69,40
213991,J. Lerma,23,Colombia,79,84,Bournemouth,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬55K,Right,1,4,3,Medium/ High,Lean,RCM,8,"Aug 7, 2018",,2023,5'10,154lbs,66,56
213516,Ricardo Horta,23,Portugal,79,84,SC Braga,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬16K,Right,1,4,3,High/ Medium,Lean,LM,21,"Jul 19, 2017",,2022,5'8,139lbs,77,74
213160,R. Zobnin,24,Russia,79,86,Spartak Moscow,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬1K,Right,1,3,4,High/ High,Lean,LDM,8,"Jul 1, 2016",,2021,6'0,165lbs,69,65
212150,M. Meyer,22,Germany,79,83,Crystal Palace,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬53K,Right,2,4,4,Medium/ Medium,Lean,LM,7,"Aug 3, 2018",,2021,5'8,150lbs,74,63
211368,Bruma,23,Portugal,79,83,RB Leipzig,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬48K,Right,2,4,4,High/ Medium,Lean,LW,18,"Jul 1, 2017",,2022,5'8,154lbs,72,71
211267,R. CenturiÃƒÂ³n,25,Argentina,79,81,Racing Club,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬25K,Right,1,3,4,High/ Medium,Normal,RM,10,"Jan 22, 2018",,2021,5'9,163lbs,71,72
210455,Jonny,24,Spain,79,83,Wolverhampton Wanderers,Ã¢â€šÂ¬13.5M,Ã¢â€šÂ¬43K,Right,2,3,3,High/ High,Normal,LWB,19,,AtlÃƒÂ©tico Madrid,"Jun 30, 2019",5'7,154lbs,77,34
210411,OtÃƒÂ¡vio,23,Brazil,79,85,FC Porto,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬15K,Right,1,3,4,Medium/ Medium,Lean,RM,25,"Sep 1, 2014",,2021,5'8,157lbs,78,67
210324,J. Hofmann,25,Germany,79,80,Borussia MÃƒÂ¶nchengladbach,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬32K,Right,2,4,3,Medium/ Medium,Lean,CAM,23,"Jan 1, 2016",,2020,5'9,154lbs,81,69
208920,N. AkÃƒÂ©,23,Netherlands,79,84,Bournemouth,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬55K,Left,1,3,2,Medium/ High,Lean,CB,15,"Jun 30, 2017",,2022,5'11,165lbs,63,45
208334,J. Hector,28,Germany,79,79,1. FC KÃƒÂ¶ln,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬26K,Left,3,3,3,Medium/ Medium,Normal,LWB,3,"Feb 25, 2012",,2023,6'1,165lbs,79,55
207993,S. KolaÃ…Â¡inac,25,Bosnia Herzegovina,79,82,Arsenal,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬89K,Left,2,2,3,Medium/ High,Stocky,LB,31,"Jul 1, 2017",,2022,6'0,187lbs,77,59
207939,G. Pizarro,28,Argentina,79,79,Tigres U.A.N.L.,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬58K,Right,1,3,3,Medium/ High,Lean,LDM,19,"Jul 2, 2018",,2021,6'1,163lbs,62,59
207732,Roger,27,Spain,79,80,Levante UD,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬32K,Right,2,3,3,High/ Medium,Normal,RS,9,"Jul 1, 2011",,2023,5'10,163lbs,66,82
206652,Sergio Rico,24,Spain,79,83,Fulham,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬13K,Right,2,3,1,Medium/ Medium,Lean,GK,25,,Sevilla FC,"Jun 30, 2019",6'4,194lbs,17,14
206304,L. MilivojeviÃ„â€¡,27,Serbia,79,81,Crystal Palace,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬56K,Right,1,2,2,Medium/ High,Normal,RCM,4,"Feb 1, 2017",,2020,6'1,176lbs,66,54
205407,D. Baselli,26,Italy,79,82,Torino,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬49K,Right,2,3,4,High/ Medium,Lean,CDM,8,"Jul 10, 2015",,2020,6'0,154lbs,74,67
205193,K. Rekik,23,Netherlands,79,83,Hertha BSC,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬26K,Left,1,2,2,Medium/ High,Normal,CB,4,"Jul 1, 2017",,2021,6'1,174lbs,43,33
205192,Denis SuÃƒÂ¡rez,24,Spain,79,86,FC Barcelona,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬120K,Right,2,3,3,Medium/ Medium,Lean,CM,6,"Jul 4, 2016",,2020,5'9,152lbs,77,72
204638,W. Orban,25,Hungary,79,81,RB Leipzig,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬48K,Right,2,3,2,Medium/ High,Normal,RCB,6,"Jul 1, 2015",,2022,6'1,183lbs,38,38
204614,MÃƒÂ¡rio Rui,27,Portugal,79,80,Napoli,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬60K,Left,2,3,3,High/ Medium,Lean,LB,19,"Jan 6, 2018",,2022,5'7,148lbs,79,27
204525,IÃƒÂ±igo MartÃƒÂ­nez,27,Spain,79,80,Athletic Club de Bilbao,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬26K,Left,2,2,2,Medium/ Medium,Normal,LCB,4,"Jan 30, 2018",,2023,6'0,170lbs,51,42
204311,K. Zouma,23,France,79,83,Everton,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬80K,Right,2,3,2,Medium/ Medium,Normal,CB,22,,Chelsea,"Jun 30, 2019",6'3,212lbs,49,47
204277,Roque Mesa,29,Spain,79,79,Sevilla FC,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬20K,Right,2,3,3,High/ High,Stocky,CDM,7,"Jul 2, 2018",,2021,5'7,163lbs,67,65
204082,J. Brooks,25,United States,79,84,VfL Wolfsburg,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬44K,Left,2,3,2,Medium/ Medium,Normal,LCB,6,"Jul 1, 2017",,2022,6'4,172lbs,36,39
203775,L. Karius,25,Germany,79,83,BeÃ…Å¸iktaÃ…Å¸ JK,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬71K,Right,2,3,1,Medium/ Medium,Normal,GK,1,,Liverpool,"May 31, 2020",6'2,192lbs,14,18
203757,ZÃƒÂ© LuÃƒÂ­s,27,Cape Verde,79,80,Spartak Moscow,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬1K,Left,1,4,4,Medium/ Medium,Normal,ST,9,"Jul 7, 2015",,2021,6'0,194lbs,45,74
203483,D. Klaassen,25,Netherlands,79,81,SV Werder Bremen,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬32K,Right,2,3,3,High/ High,Normal,LCM,30,"Jul 27, 2018",,2022,5'10,154lbs,63,77
203362,M. Elyounoussi,23,Norway,79,85,Southampton,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬48K,Right,1,4,4,High/ Medium,Normal,LM,13,"Jun 29, 2018",,2023,5'10,154lbs,75,72
203106,L. Bittencourt,24,Germany,79,82,TSG 1899 Hoffenheim,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬35K,Right,2,4,4,High/ Medium,Lean,LM,13,"Jul 1, 2018",,2023,5'7,137lbs,73,65
202648,Sergi Darder,24,Spain,79,83,RCD Espanyol,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬29K,Right,2,3,4,Medium/ Low,Lean,RCM,10,"Jul 10, 2018",,2023,5'11,157lbs,68,59
202562,J. Roussillon,25,France,79,84,VfL Wolfsburg,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬44K,Left,2,3,3,High/ Medium,Stocky,LB,15,"Aug 6, 2018",,2022,5'9,176lbs,77,64
202325,D. Demme,26,Germany,79,80,RB Leipzig,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬50K,Right,1,4,3,Medium/ High,Normal,CDM,31,"Jan 8, 2014",,2021,5'7,150lbs,71,26
202201,J. Gouweleeuw,26,Netherlands,79,80,FC Augsburg,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬28K,Right,1,3,2,High/ Medium,Normal,RCB,6,"Jan 9, 2016",,2022,6'2,172lbs,60,46
201862,M. Rojo,28,Argentina,79,79,Manchester United,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬115K,Left,3,2,3,Medium/ High,Normal,CB,16,"Aug 20, 2014",,2021,6'2,176lbs,74,50
201519,J. Veretout,25,France,79,84,Fiorentina,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬59K,Right,1,3,3,Medium/ High,Normal,CDM,17,"Jul 25, 2017",,2021,5'9,148lbs,74,66
201510,L. Kurzawa,25,France,79,82,Paris Saint-Germain,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬68K,Left,2,3,4,High/ Low,Lean,LB,20,"Aug 27, 2015",,2020,6'0,168lbs,79,73
201508,G. RamÃƒÂ­rez,27,Uruguay,79,79,Sampdoria,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬41K,Left,2,3,4,Medium/ Low,Lean,CAM,11,"Aug 4, 2017",,2020,6'0,170lbs,74,74
201505,David LÃƒÂ³pez,28,Spain,79,79,RCD Espanyol,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬32K,Right,1,3,2,Medium/ High,Normal,RCB,15,"Aug 26, 2016",,2023,6'0,179lbs,53,65
201325,C. TÃ„Æ’tÃ„Æ’ruÃ…Å¸anu,32,Romania,79,79,FC Nantes,Ã¢â€šÂ¬7M,Ã¢â€šÂ¬23K,Right,2,3,1,Medium/ Medium,Lean,GK,12,"Jul 27, 2017",,2019,6'5,190lbs,13,15
201143,A. Mandi,26,Algeria,79,82,Real Betis,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬26K,Right,1,3,2,High/ Medium,Lean,RCB,23,"Jul 1, 2016",,2021,6'0,172lbs,78,41
201042,D. SidibÃƒÂ©,25,France,79,80,AS Monaco,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬61K,Right,2,4,3,High/ High,Normal,RB,19,"Jul 9, 2016",,2022,6'0,179lbs,78,62
200641,Y. Konoplyanka,28,Ukraine,79,79,FC Schalke 04,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬41K,Right,2,3,4,Medium/ Medium,Normal,LW,11,"Aug 30, 2016",,2020,5'10,172lbs,75,76
200260,S. Berghuis,26,Netherlands,79,80,Feyenoord,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬20K,Left,2,3,3,Medium/ Medium,Lean,RW,19,"Jul 31, 2017",,2021,6'0,159lbs,79,75
200155,H. Vanaken,25,Belgium,79,81,Club Brugge KV,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬27K,Right,1,5,4,High/ High,Lean,CAM,18,"Jul 1, 2015",,2020,6'5,176lbs,71,74
199823,CampaÃƒÂ±a,25,Spain,79,82,Levante UD,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬28K,Right,1,3,3,Medium/ Medium,Normal,CDM,24,"Aug 15, 2016",,2020,5'10,154lbs,73,73
199767,M. van Ginkel,25,Netherlands,79,80,Chelsea,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬98K,Right,2,4,3,High/ High,Lean,CM,26,"Jul 5, 2013",,2020,6'1,181lbs,71,76
199561,Nolito,31,Spain,79,79,Sevilla FC,Ã¢â€šÂ¬11M,Ã¢â€šÂ¬21K,Right,3,3,4,High/ Low,Normal,LM,8,"Jul 16, 2017",,2020,5'9,159lbs,77,79
199439,M. Gregoritsch,24,Austria,79,82,FC Augsburg,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬27K,Left,2,3,4,High/ Low,Normal,CAM,11,"Jul 5, 2017",,2022,6'4,192lbs,65,80
199416,Ibai GÃƒÂ³mez,28,Spain,79,79,Deportivo AlavÃƒÂ©s,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬31K,Right,1,4,3,High/ Medium,Normal,RM,11,"Jul 30, 2016",,2019,5'10,159lbs,79,79
199304,Danilo,26,Brazil,79,80,Manchester City,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬110K,Right,2,4,3,High/ Medium,Lean,RB,3,"Jul 23, 2017",,2022,6'0,172lbs,74,61
199189,R. Barkley,24,England,79,82,Chelsea,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬89K,Right,2,5,4,Medium/ Medium,Normal,CAM,15,"Jan 5, 2018",,2023,6'1,192lbs,65,68
199005,M. Ryan,26,Australia,79,81,Brighton & Hove Albion,Ã¢â€šÂ¬10.5M,Ã¢â€šÂ¬41K,Right,1,4,1,Medium/ Medium,Normal,GK,1,"Jul 1, 2017",,2022,6'0,181lbs,23,11
198715,Sergio LeÃƒÂ³n,29,Spain,79,79,Real Betis,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬32K,Right,2,4,4,High/ Medium,Normal,ST,7,"Jul 1, 2017",,2021,5'10,161lbs,41,82
198200,B. Stambouli,27,France,79,79,FC Schalke 04,Ã¢â€šÂ¬10.5M,Ã¢â€šÂ¬33K,Right,2,4,2,Low/ High,Normal,RCB,17,"Aug 26, 2016",,2020,5'11,181lbs,45,50
198118,J. Guilavogui,27,France,79,80,VfL Wolfsburg,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬46K,Right,2,3,2,Medium/ High,Lean,CDM,23,"May 17, 2016",,2020,6'2,170lbs,52,49
198031,SÃƒÂ©rgio Oliveira,26,Portugal,79,82,FC Porto,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬17K,Right,1,3,3,Medium/ Medium,Normal,CM,27,"Jul 1, 2015",,2021,5'11,159lbs,76,67
197083,D. Caligiuri,30,Italy,79,79,FC Schalke 04,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬33K,Right,2,4,3,Medium/ Medium,Normal,RWB,18,"Jan 25, 2017",,2020,6'0,176lbs,83,72
196978,C. Wilson,26,England,79,81,Bournemouth,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬77K,Right,1,3,4,High/ Medium,Normal,ST,13,"Jul 4, 2014",,2022,5'11,146lbs,52,83
194957,P. Jones,26,England,79,80,Manchester United,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬110K,Right,2,3,2,Medium/ High,Normal,CB,4,"Jul 1, 2011",,2019,6'1,157lbs,60,44
194761,Borja GarcÃƒÂ­a,27,Spain,79,79,Girona FC,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬35K,Right,1,3,3,High/ Medium,Normal,LM,10,"Aug 26, 2015",,2022,5'9,159lbs,70,77
193738,Y. Belhanda,28,Morocco,79,79,Galatasaray SK,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬65K,Right,2,4,4,Medium/ Medium,Normal,CAM,10,"Jul 4, 2017",,2021,5'10,165lbs,79,74
193601,G. Pezzella,27,Argentina,79,81,Fiorentina,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬56K,Right,1,3,2,Medium/ Medium,Normal,RCB,20,"Jul 1, 2018",,2022,6'1,179lbs,40,48
193171,Jaume Costa,30,Spain,79,79,Villarreal CF,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬34K,Left,1,3,3,High/ High,Normal,LB,11,"Jul 1, 2010",,2021,5'7,137lbs,80,53
192991,C. Tosun,27,Turkey,79,80,Everton,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬105K,Right,2,4,3,High/ Medium,Normal,ST,9,"Jan 5, 2018",,2022,6'0,172lbs,64,79
192679,Escudero,28,Spain,79,79,Sevilla FC,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬20K,Left,1,2,3,High/ Medium,Lean,LM,18,"Jul 3, 2015",,2021,5'9,159lbs,81,56
192678,Kike GarcÃƒÂ­a,28,Spain,79,79,SD Eibar,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬32K,Right,1,4,3,Medium/ Medium,Normal,ST,17,"Feb 3, 2016",,2021,6'1,174lbs,53,80
192598,Elkeson,28,Brazil,79,79,Shanghai SIPG FC,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬25K,Right,2,4,4,High/ Medium,Stocky,ST,9,"Jan 21, 2016",,2020,5'11,170lbs,67,75
192064,Ricardo Goulart,27,Brazil,79,80,Guangzhou Evergrande Taobao FC,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬25K,Right,2,4,4,High/ Medium,Normal,CF,11,"Jan 13, 2015",,2020,5'11,176lbs,73,77
191076,J. GuÃƒÂ°mundsson,27,Iceland,79,79,Burnley,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬61K,Left,1,4,4,High/ High,Normal,RM,7,"Jul 20, 2016",,2021,5'10,170lbs,82,70
190456,N. Clyne,27,England,79,80,Liverpool,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬94K,Right,2,2,3,High/ Medium,Normal,RB,2,"Jul 1, 2015",,2020,5'9,148lbs,78,54
190243,M. Hitz,30,Switzerland,79,79,Borussia Dortmund,Ã¢â€šÂ¬8M,Ã¢â€šÂ¬41K,Right,2,3,1,Medium/ Medium,Normal,GK,35,"Jul 1, 2018",,2021,6'4,196lbs,12,27
190149,De Marcos,29,Spain,79,79,Athletic Club de Bilbao,Ã¢â€šÂ¬9.5M,Ã¢â€šÂ¬27K,Right,2,3,4,High/ Medium,Lean,RB,18,"Jul 1, 2009",,2019,6'0,176lbs,77,59
189682,B. Mee,28,England,79,79,Burnley,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬58K,Left,1,3,2,Medium/ High,Normal,LCB,6,"Jan 17, 2012",,2019,6'0,181lbs,63,30
189681,Rafael,27,Brazil,79,79,Olympique Lyonnais,Ã¢â€šÂ¬10.5M,Ã¢â€šÂ¬60K,Right,2,3,4,High/ Medium,Normal,RB,4,"Aug 3, 2015",,2019,5'8,172lbs,77,53
189560,Iborra,30,Spain,79,79,Leicester City,Ã¢â€šÂ¬9.5M,Ã¢â€šÂ¬66K,Right,2,4,3,Medium/ Medium,Normal,CDM,21,"Jul 6, 2017",,2021,6'3,201lbs,53,69
189461,J. Wilshere,26,England,79,81,West Ham United,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬83K,Left,3,2,3,Medium/ Medium,Normal,CM,19,"Jul 9, 2018",,2021,5'8,150lbs,73,62
189433,B. HÃƒÂ¼bner,28,Germany,79,79,TSG 1899 Hoffenheim,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬39K,Left,2,2,2,Medium/ Medium,Normal,CB,21,"Jul 1, 2016",,2021,6'4,190lbs,47,20
189423,Souza,29,Brazil,79,79,Al Ahli,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬44K,Right,2,4,3,Medium/ Medium,Normal,CDM,6,"Aug 23, 2018",,2021,6'2,176lbs,63,55
189271,F. Coquelin,27,France,79,80,Valencia CF,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬36K,Right,2,3,3,Medium/ High,Normal,LCM,17,"Jan 11, 2018",,2022,5'10,163lbs,60,54
188081,Alex Teixeira,28,Brazil,79,79,Jiangsu Suning FC,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬30K,Right,3,4,4,High/ Medium,Normal,LS,10,"Feb 5, 2016",,2019,5'8,154lbs,63,77
187735,A. Dzagoev,28,Russia,79,79,PFC CSKA Moscow,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬1K,Right,3,3,4,High/ Medium,Normal,RDM,10,"Jan 1, 2008",,2019,5'10,165lbs,75,70
187347,I. Smolnikov,29,Russia,79,79,,Ã¢â€šÂ¬0,Ã¢â€šÂ¬0,Right,2,3,3,High/ High,Lean,RB,2,,,,5'10,154lbs,73,61
187052,Y. M'Vila,28,France,79,80,AS Saint-Ãƒâ€°tienne,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬36K,Right,2,3,3,Medium/ Medium,Normal,LDM,6,"Jan 12, 2018",,2022,6'0,176lbs,62,56
186832,K. Asamoah,29,Ghana,79,79,Inter,Ã¢â€šÂ¬9.5M,Ã¢â€šÂ¬62K,Left,2,3,4,High/ High,Stocky,LB,18,"Jul 2, 2018",,2021,5'8,165lbs,78,55
186148,R. Zieler,29,Germany,79,80,VfB Stuttgart,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬32K,Right,2,3,1,Medium/ Medium,Normal,GK,1,"Jul 11, 2017",,2020,6'2,179lbs,15,10
186132,D. Drinkwater,28,England,79,79,Chelsea,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬110K,Right,2,4,3,Medium/ Medium,Normal,CM,6,"Aug 31, 2017",,2022,5'10,179lbs,64,60
185431,N. KaliniÃ„â€¡,30,Croatia,79,79,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬60K,Right,3,4,3,High/ High,Lean,ST,9,"Aug 9, 2018",,2021,6'2,176lbs,60,83
184949,Mariano,32,Brazil,79,79,Galatasaray SK,Ã¢â€šÂ¬7M,Ã¢â€šÂ¬57K,Right,1,3,3,Medium/ Medium,Lean,RB,2,"Jul 17, 2017",,2020,5'10,152lbs,83,54
184881,S. Feghouli,28,Algeria,79,79,Galatasaray SK,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬65K,Right,3,3,4,High/ Low,Normal,RM,89,"Aug 14, 2017",,2022,5'9,165lbs,78,68
184826,Adrien Silva,29,Portugal,79,79,Leicester City,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬75K,Right,3,4,3,Medium/ High,Normal,CM,23,"Jan 1, 2018",,2021,5'9,152lbs,77,67
184134,Fernando,30,Brazil,79,79,Galatasaray SK,Ã¢â€šÂ¬9.5M,Ã¢â€šÂ¬57K,Right,2,2,3,Medium/ High,Lean,CDM,25,"Aug 4, 2017",,2020,6'0,168lbs,62,54
183909,I. TraorÃƒÂ©,30,Guinea,79,79,Borussia MÃƒÂ¶nchengladbach,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬34K,Left,2,2,4,High/ High,Lean,RM,16,"Jul 1, 2014",,2021,5'7,134lbs,80,66
183892,G. Mercado,31,Argentina,79,79,Sevilla FC,Ã¢â€šÂ¬8.5M,Ã¢â€šÂ¬19K,Right,1,3,2,Medium/ Medium,Stocky,RCB,2,"Aug 9, 2016",,2019,5'11,183lbs,68,60
183580,N. Petersen,29,Germany,79,79,SC Freiburg,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬35K,Right,2,4,3,High/ High,Normal,RS,18,"Jul 1, 2015",,2021,6'2,185lbs,58,84
183497,O. Karnezis,32,Greece,79,79,Napoli,Ã¢â€šÂ¬7M,Ã¢â€šÂ¬48K,Right,2,3,1,Medium/ Medium,Normal,GK,27,"Jul 6, 2018",,2021,6'3,179lbs,19,16
183285,M. Sakho,28,France,79,80,Crystal Palace,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬58K,Left,3,2,2,Medium/ High,Normal,CB,5,"Aug 31, 2017",,2021,6'2,183lbs,58,23
182002,Sidnei,28,Brazil,79,80,Real Betis,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬27K,Right,2,2,2,High/ Medium,Stocky,LCB,12,"Aug 2, 2018",,2022,6'2,194lbs,58,46
181820,S. JovetiÃ„â€¡,28,Montenegro,79,79,AS Monaco,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬79K,Right,3,4,3,Medium/ Medium,Normal,ST,10,"Aug 29, 2017",,2021,6'0,174lbs,72,80
178311,Eder,31,Italy,79,79,Jiangsu Suning FC,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬29K,Right,3,4,4,High/ Medium,Normal,RS,9,"Jul 13, 2018",,2021,5'10,159lbs,72,78
178224,J. HernÃƒÂ¡ndez,30,Mexico,79,79,West Ham United,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬90K,Right,3,3,3,Medium/ Low,Normal,ST,17,"Jul 24, 2017",,2020,5'9,161lbs,64,84
177723,Fabricio,30,Spain,79,79,Fulham,Ã¢â€šÂ¬8M,Ã¢â€šÂ¬47K,Right,1,4,1,Medium/ Medium,Normal,GK,31,"Jul 24, 2018",,2021,6'0,176lbs,15,14
177644,Kiko Casilla,31,Spain,79,79,Real Madrid,Ã¢â€šÂ¬7.5M,Ã¢â€šÂ¬105K,Right,2,2,1,Medium/ Medium,Normal,GK,13,"Jul 19, 2015",,2020,6'3,190lbs,24,14
177633,ÃƒÂngel,31,Spain,79,79,Getafe CF,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬31K,Right,1,3,3,High/ Medium,Lean,ST,9,"Jul 6, 2017",,2020,5'8,150lbs,56,79
177358,M. Schneiderlin,28,France,79,79,Everton,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬92K,Right,2,3,3,Low/ High,Lean,CDM,18,"Jan 12, 2017",,2021,6'1,165lbs,65,58
176944,M. Fellaini,30,Belgium,79,79,Manchester United,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬120K,Right,3,3,3,Medium/ Medium,Lean,CM,8,"Sep 2, 2013",,2020,6'4,187lbs,61,73
176731,P. Wernbloom,32,Sweden,79,79,PAOK,Ã¢â€šÂ¬7M,Ã¢â€šÂ¬1K,Right,2,3,3,Medium/ High,Normal,CDM,19,"Aug 17, 2018",,2021,6'2,187lbs,58,70
